id,character_id,item_id
1,1,58
2,1,20
3,1,85
4,2,115
5,2,93
6,2,133
7,3,8
8,3,43
9,4,82
10,4,21
11,4,85
12,4,135
13,5,96
14,5,145
15,5,140
16,5,7
17,6,93
18,7,38
19,7,42
20,7,123
21,7,85
22,7,166
23,8,48
24,8,43
25,8,119
26,9,32
27,9,106
28,9,116
29,9,125
30,10,129
31,10,131
32,10,117
33,10,135
34,11,158
35,11,108
36,11,54
37,12,65
38,12,115
39,12,126
40,13,38
41,13,44
42,13,125
43,13,62
44,14,65
45,14,34
46,14,68
47,14,41
48,15,56
49,15,74
50,15,84
51,15,34
52,16,87
53,17,136
54,17,116
55,17,64
56,17,68
57,17,128
58,18,64
59,18,17
60,18,90
61,18,60
62,18,62
63,19,113
64,19,52
65,19,5
66,20,156
67,21,33
68,21,34
69,21,51
70,21,117
71,22,41
72,22,43
73,22,164
74,23,160
75,23,33
76,23,61
77,24,8
78,25,122
79,25,50
80,26,112
81,26,149
82,27,104
83,27,172
84,27,10
85,27,148
86,27,157
87,28,51
88,29,120
89,29,170
90,29,107
91,29,157
92,30,114
93,30,69
94,30,109
95,30,138
96,31,9
97,31,61
98,31,45
99,32,142
100,32,111
101,33,64
102,33,110
103,34,160
104,34,90
105,34,132
106,34,5
107,35,3
108,35,166
109,35,101
110,35,62
111,35,165
112,36,29
113,36,153
114,36,34
115,36,155
116,36,141
117,37,169
118,37,42
119,37,20
120,37,174
121,37,54
122,38,80
123,38,146
124,38,115
125,38,124
126,38,165
127,39,168
128,39,58
129,39,150
130,40,32
131,40,26
132,40,147
133,41,168
134,41,112
135,42,65
136,42,131
137,42,92
138,43,131
139,44,38
140,45,16
141,45,66
142,45,76
143,45,12
144,46,84
145,47,136
146,47,161
147,47,35
148,47,94
149,48,137
150,48,45
151,48,126
152,48,47
153,49,41
154,49,2
155,49,86
156,49,113
157,50,29
158,51,73
159,51,153
160,51,79
161,52,115
162,52,131
163,53,26
164,53,170
165,53,3
166,53,54
167,53,119
168,54,55
169,55,81
170,55,49
171,55,141
172,55,160
173,56,156
174,57,168
175,57,156
176,57,36
177,58,62
178,58,5
179,58,46
180,58,159
181,59,89
182,59,166
183,59,174
184,59,87
185,60,129
186,60,130
187,60,141
188,60,87
189,61,116
190,61,95
191,62,115
192,63,19
193,63,163
194,63,5
195,63,158
196,63,151
197,64,160
198,64,66
199,64,134
200,65,8
201,65,18
202,65,116
203,65,136
204,65,157
205,66,3
206,66,113
207,66,145
208,66,123
209,66,83
210,67,89
211,68,114
212,68,147
213,68,93
214,68,54
215,69,146
216,69,43
217,69,90
218,70,139
219,70,172
220,70,151
221,71,11
222,71,83
223,71,167
224,72,128
225,73,19
226,74,106
227,74,139
228,75,99
229,76,24
230,77,2
231,77,68
232,77,133
233,77,22
234,78,25
235,78,21
236,78,141
237,79,106
238,80,8
239,80,149
240,80,102
241,81,24
242,81,155
243,81,4
244,81,101
245,81,158
246,82,136
247,82,12
248,82,93
249,82,30
250,83,9
251,83,115
252,83,101
253,84,97
254,84,162
255,84,3
256,84,143
257,85,72
258,85,65
259,85,153
260,85,116
261,85,165
262,86,24
263,86,148
264,86,20
265,86,46
266,86,15
267,87,40
268,88,97
269,88,170
270,88,137
271,88,108
272,89,91
273,89,38
274,90,4
275,90,166
276,91,128
277,91,41
278,91,51
279,91,5
280,91,135
281,92,16
282,92,59
283,92,77
284,92,95
285,92,151
286,93,131
287,93,12
288,93,5
289,93,60
290,94,73
291,94,58
292,94,139
293,94,100
294,95,99
295,95,58
296,95,67
297,95,112
298,95,14
299,96,170
300,96,130
301,96,77
302,96,142
303,96,135
304,97,72
305,97,17
306,97,101
307,98,10
308,98,87
309,99,158
310,100,40
311,100,57
312,100,146
313,100,107
314,100,85
315,101,40
316,101,170
317,101,30
318,101,22
319,101,39
320,102,26
321,102,84
322,102,52
323,103,120
324,103,113
325,103,45
326,103,158
327,103,111
328,104,64
329,104,129
330,104,122
331,104,40
332,104,71
333,105,137
334,105,146
335,105,43
336,106,112
337,106,148
338,106,126
339,106,84
340,107,116
341,108,160
342,108,75
343,108,166
344,108,47
345,109,92
346,110,90
347,111,122
348,112,157
349,112,127
350,113,142
351,113,166
352,114,10
